#############################################
# WARHAMMER CHARACTER NICKNAMES
#############################################
#Historical
nick_heldenhammer = {}
nick_the_damoiselle_de_guerre = {}


#Chaos nicknames
nick_the_brazen = {}
nick_the_eviscerator = {}
nick_the_betrayer = {}
nick_the_reviled = {}
nick_the_neverborn = {}
nick_the_soulless = {}
nick_the_golden = {}
nick_the_faithless = {}
nick_the_eternal = {}
nick_the_thousandeyed = {}
nick_the_warpbound = {}
nick_the_wyrd = {}
nick_the_anointed = {}
nick_the_slaangor = {}
nick_the_khorngor = {}
nick_the_tzaangor = {}
nick_the_pestigor = {}
nick_the_brasslord = {}

#Dwarf
##Slayer
nick_daemon_slayer = {}
nick_dragon_slayer = {}
nick_giant_slayer = {}
nick_the_daemonslayer = {}
nick_the_slayer = {}
nick_slayer_king = {}

#Greenskin
nick_the_baddest = {}
nick_the_biggest = {}
nick_the_bonegnashah = {}
nick_the_brassbeatah = {}
nick_the_bushcuttah = {}
nick_the_crusha = {}
nick_the_cunnin = {}
nick_the_big_bad_gobbo = {}
nick_the_fangbreakah = {}
nick_the_frogsmashah = {}
nick_the_mangla = {}
nick_the_pinksplattah = {}
nick_the_pluckerer = {}
nick_the_redpaintah = {}
nick_the_runt = { is_bad = yes }
nick_the_small_wonder = {}
nick_the_sneaky = {}
nick_the_snotcleanah = { is_bad = yes }
nick_the_stompa = {}
nick_the_strongest = {}
nick_the_toothbrushah = { is_bad = yes }
nick_the_vampsquashah = {}

#Unsorted
nick_axehelm = {}
nick_beast_slayer = {}
nick_blackbeard = {}
nick_blackfire = {}
nick_blackhand = {}
nick_blackheart = {}
nick_blacksaber = {}
nick_blackstaff = {}
nick_blackstar = {}
nick_blacktalon = {}
nick_blakhand = {}
nick_blood_claw = {}
nick_blood_fang = {}
nick_bloodaxe = {}
nick_bloodpelt = {}
nick_bloodrider = {}
nick_bloodshade = {}
nick_bloodsinger = {}
nick_bloodskull = {}
nick_bloody_horn = {}
nick_blueaxe = {}
nick_board_thunder = {}
nick_bronze_bandages = {}
nick_burntskin = {}
nick_cat_steps = {}
nick_clawhand = {}
nick_crossbones = {}
nick_daemonclaw = {}
nick_dark_horn = {}
nick_darkblade = {}
nick_darkmane = {}
nick_darkmere = {}
nick_darkseed = {}
nick_darksoul = {}
nick_darkwhisper = {}
nick_deathdealer = {}
nick_deathtalon = {}
nick_deepwatcher = {}
nick_doombringer = {}
nick_doomclaw = {}
nick_doomstar = {}
nick_dragonbane = {}
nick_drakebreaker = {}
nick_dreadblade = {}
nick_dreadbringer = {}
nick_dreadshot = {}
nick_dwarf_slayer = {}
nick_elf_slayer = {}
nick_elgidum = {}
nick_fel_horn = {}
nick_fellblade = {}
nick_fellshard = {}
nick_flameaxe = {}
nick_ghostsails = {}
nick_giftgiver = {}
nick_goblin_slayer = {}
nick_goldenrod = {}
nick_greybeard = {}
nick_greymane = {}
nick_grogswiller = {}
nick_grudgebearer = {}
nick_halfhand = {}
nick_hammerfist = {}
nick_hammerstorm = {}
nick_ironbark = {}
nick_ironbeard = {}
nick_irongrip = {}
nick_ironhammer = {}
nick_ironhelm = {}
nick_ironscratch = {}
nick_lazyjacks = {}
nick_man_slayer = {}
nick_mancarver = {}
nick_manslayer = {}
nick_mournblade = {}
nick_oakenshield = {}
nick_oath_holder = {}
nick_of_the_third_eye = {}
nick_ogre_slayer = {}
nick_one_eye = {}
nick_orc_slayer = {}
nick_orcbane = {}
nick_proudbeard = {}
nick_radii = {}
nick_redbeard = {}
nick_redspear = {}
nick_scarface = {}
nick_seadog = {}
nick_searat = {}
nick_seawolf = {}
nick_shadowstalker = {}
nick_sharpedge = {}
nick_short_horn = {}
nick_skavenslayer = {}
nick_skull_horn = {}
nick_skulltaker = {}
nick_snaketongue = {}
nick_sourblood = {}
nick_sourscowl = {}
nick_starbreaker = {}
nick_stoneanvil = {}
nick_stormcrow = {}
nick_stormhoof = {}
nick_strongwill = {}
